id,original_id,name,original_name,retro_reaction,group_1,group_2,Comments KP,Num_Reactant,Type or Other name,R1_smiles,R2_smiles,Product,Known doable,Maybe Doable,Problematic,Unsure,Comment,Rewritten,Comment KP
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[Cl],[I],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",4,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",3,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[Br],[Cl],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",5,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",4,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[Br],[Br],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",6,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",5,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[Br],[I],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",7,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",6,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[I],[Cl],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",8,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",7,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[I],[Br],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",9,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",8,
022_1_a,022_1_a,Negishi,Negishi,"[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):2]-!@[#6;!$([#6]=*);!$([#6]~[O,N,S,P]);$([#6]~[#6]):1]>>[#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):1][*].[*][#6;$([#6]~[#6]);!$([#6]~[S,N,O,P]):2]",[I],[I],"Sometimes organozinc reagents are available, should we add [Zn][Cl], [Zn][Br] too?",10,AlipHal_AlipHal_to_CC,CCBr,CCBr,CCCC,,x,,,"Requires N2 atmosphere, to be done in the future",9,
099_1,099_1,Williamsonether,Williamsonether,[CH2;$([#6]~[#6]):4]-!@[O:3]-!@[#6;$([#6]~[#6]);!$([#6]=O):2]>>[#6;$([#6]~[#6]);!$([#6]=O):2][#8][*].[*][#6;H2;$([#6]~[#6]):4],'',[Cl],,2,Alcohol_Hal_to_Ether,CCO,CCCl,CCOCC,x,,,,,1,
099_1,099_1,Williamsonether,Williamsonether,[CH2;$([#6]~[#6]):4]-!@[O:3]-!@[#6;$([#6]~[#6]);!$([#6]=O):2]>>[#6;$([#6]~[#6]);!$([#6]=O):2][#8][*].[*][#6;H2;$([#6]~[#6]):4],'',[Br],,2,Alcohol_Hal_to_Ether,CCO,CCCl,CCOCC,x,,,,,1,
099_1,099_1,Williamsonether,Williamsonether,[CH2;$([#6]~[#6]):4]-!@[O:3]-!@[#6;$([#6]~[#6]);!$([#6]=O):2]>>[#6;$([#6]~[#6]);!$([#6]=O):2][#8][*].[*][#6;H2;$([#6]~[#6]):4],'',[I],,2,Alcohol_Hal_to_Ether,CCO,CCCl,CCOCC,x,,,,,1,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B(O)O,*[Cl],,2,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc2,,x,,,"Requires N2 atmosphere, to be done in the future",1,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B1(OC(C(O1)(C)C)(C)C),*[Cl],,3,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc3,,x,,,"Requires N2 atmosphere, to be done in the future",2,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[Cl],*B(O)O,,4,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc4,,x,,,"Requires N2 atmosphere, to be done in the future",3,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[Cl],*B1(OC(C(O1)(C)C)(C)C),,5,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc5,,x,,,"Requires N2 atmosphere, to be done in the future",4,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B(O)O,*[Br],,6,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc6,,x,,,"Requires N2 atmosphere, to be done in the future",5,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B1(OC(C(O1)(C)C)(C)C),*[Br],,7,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc7,,x,,,"Requires N2 atmosphere, to be done in the future",6,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[Br],*B(O)O,,8,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc8,,x,,,"Requires N2 atmosphere, to be done in the future",7,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[Br],*B1(OC(C(O1)(C)C)(C)C),,9,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc9,,x,,,"Requires N2 atmosphere, to be done in the future",8,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B(O)O,*[I],,10,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc10,,x,,,"Requires N2 atmosphere, to be done in the future",9,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B1(OC(C(O1)(C)C)(C)C),*[I],,11,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc11,,x,,,"Requires N2 atmosphere, to be done in the future",10,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[I],*B(O)O,,12,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc12,,x,,,"Requires N2 atmosphere, to be done in the future",11,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*[I],*B1(OC(C(O1)(C)C)(C)C),,13,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc13,,x,,,"Requires N2 atmosphere, to be done in the future",12,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B(O)O,*OS(=O)(=O)C(F)(F)F,,14,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc14,,x,,,"Requires N2 atmosphere, to be done in the future",13,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*OS(=O)(=O)C(F)(F)F,*B(O)O,,15,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc15,,x,,,"Requires N2 atmosphere, to be done in the future",14,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*B1(OC(C(O1)(C)C)(C)C),*OS(=O)(=O)C(F)(F)F,,14,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc14,,x,,,"Requires N2 atmosphere, to be done in the future",13,
100_1_a,100_1_a,Suzuki,Suzuki,"[*;$(c2aaaaa2),$(c2aaaa2):1]-!@[*;$(c2aaaaa2),$(c2aaaa2):2]>>[*:1][*].[*:2][*]",*OS(=O)(=O)C(F)(F)F,*B1(OC(C(O1)(C)C)(C)C),,15,Boronic_AromHal_to_cc,c1ccccc1B(O)O,c1ccccc1Br,c1ccc(cc1)c2ccccc15,,x,,,"Requires N2 atmosphere, to be done in the future",14,
101_1,101_1,Heck_terminal_vinyl,Heck_terminal_vinyl,"[*;$(c2aaaaa2),$(c2aaaa2):4]/[#6:1]=!@[#6:2]/[*;$(c2aaaaa2),$(c2aaaa2):3]>>[#6;c,$(C(=O)O),$(C#N):3][#6;H1:2]=[#6;H1:1][*].[#6;$([#6]=[#6]),$(c:c):4][*]",,,,2,Styrene_AromHal_to_Alkene,c1ccccc1C=C,c1ccccc1Cl,c1ccc(cc1)/C=C/c2ccccc2,,x,,,"Requires N2 atmosphere, to be done in the future",1,
102_1,102_1,Heck_non-terminal_vinyl,Heck_non-terminal_vinyl,"[#6:4][#6;H0:1]=!@[#6:2]([#6:5])[#6:3]>>[#6;c,$(C(=O)O),$(C#N):3][#6:2]([#6:5])=[#6;$([#6][#6]):1][*].[#6;$([#6]=[#6]),$(c:c):4][*]",,,,2,Alkene_AromHal_to_Alkene,c1ccccc1C(C)=CC,c1ccccc1Cl,CC(=C(C)c1ccccc1)c2ccccc2,,x,,,"Requires N2 atmosphere, to be done in the future",1,
103_1_a,103_1_a,Stille,Stille,"[*;$(c);$(C=C-[#6]),$(c):1]-!@[*;$(C):2]>>[#6;$(C=C-[#6]),$(c):1][*].[*][*;$(C):2]",,,,2,AromHal_Ar_AromHal_to_cc,c1ccccc1Br,c1ccccc1Cl,c1ccc(cc1)c2ccccc2,,x,,,"Requires N2 atmosphere, to be done in the future",1,
105_1,105_1,Grignard_alcohol,Grignard_alcohol,[C;$(C([#6])[#6]):1]([#6:5])([#6:2])([O;H1:3])[#6;!R:4]>>[#6:2][#6:1](*)([#6:5])[O:3].[*][#6:4],,,,2,Ketone_Hal_to_Alcohol,CC(=O)C,CCCl,CCC(C)(C)O,,x,,,"Requires N2 atmosphere, to be done in the future",1,
106_1,106_1,Sonogashira,Sonogashira,"[#6;$(C=C-[#6]),$(c:c):1]-!@[C;$(C#CC):2]>>[#6;$(C=C-[#6]),$(c:c):1][*].[*][CH1;$(C#CC):2]",,,,2,AromHal_Alkyne_to_cC,c1cc(Br)ccc1,CC#C,CC#Cc1ccccc1,,x,,,"Requires N2 atmosphere, to be done in the future",1,
110_1,110_1,Buchwald-Hartwig,Buchwald-Hartwig,"[c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1]-!@[N;$(NC)&!$(N=*)&!$([N-])&!$(N#*)&!$([ND1])&!$(N[O])&!$(N[C,S]=[S,O,N]),H2&$(Nc1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):2]>>[*][c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1].[*][N:2]",[Cl],'',,2,AromHal_SecAmine_to_cN,c1ccccc1Cl,CNC,CN(C)c1ccccc1,,x,,,"Requires N2 atmosphere, to be done in the future",1,
110_2,110_2,Buchwald-Hartwig,Buchwald-Hartwig,"[c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1]-!@[N;$(NC)&!$(N=*)&!$([N-])&!$(N#*)&!$([ND1])&!$(N[O])&!$(N[C,S]=[S,O,N]),H2&$(Nc1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):2]>>[*][c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1].[*][N:2]",[Br],'',,3,AromHal_SecAmine_to_cN,c1ccccc1Cl,CNC,CN(C)c1ccccc2,,x,,,"Requires N2 atmosphere, to be done in the future",2,
110_3,110_3,Buchwald-Hartwig,Buchwald-Hartwig,"[c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1]-!@[N;$(NC)&!$(N=*)&!$([N-])&!$(N#*)&!$([ND1])&!$(N[O])&!$(N[C,S]=[S,O,N]),H2&$(Nc1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):2]>>[*][c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1].[*][N:2]",[I],'',,4,AromHal_SecAmine_to_cN,c1ccccc1Cl,CNC,CN(C)c1ccccc3,,x,,,"Requires N2 atmosphere, to be done in the future",3,
110_4,110_4,Buchwald-Hartwig,Buchwald-Hartwig,"[c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1]-!@[N;$(NC)&!$(N=*)&!$([N-])&!$(N#*)&!$([ND1])&!$(N[O])&!$(N[C,S]=[S,O,N]),H2&$(Nc1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):2]>>[*][c;$(c1:[c,n]:[c,n]:[c,n]:[c,n]:[c,n]:1):1].[*][N:2]",OS(=O)(=O)C(F)(F)F,'',,5,AromHal_SecAmine_to_cN,c1ccccc1Cl,CNC,CN(C)c1ccccc4,,x,,,"Requires N2 atmosphere, to be done in the future",4,
112_1,112_1,heteroaromatic_nuc_sub,heteroaromatic_nuc_sub,"[*;!$(c1ccccc1);$(c1[n,c]c[n,c]c[n,c]1):1]-!@[N;$(NC);!$(N=*);!$([N-]);!$(N#*);!$([ND3]);!$([ND4]);!$(n[c,O]);!$(N[C,S]=[S,O,N]):2]>>[*;!$(c1ccccc1);$(c1[n,c]c[n,c]c[n,c]1):1][*].[*][N:2]",[F],'',,2,AromHal_Amine_to_cN,c1cnc(F)cc1,CN,CNc1ccccn1,,x,,,,1,
112_1,112_1,heteroaromatic_nuc_sub,heteroaromatic_nuc_sub,"[*;!$(c1ccccc1);$(c1[n,c]c[n,c]c[n,c]1):1]-!@[N;$(NC);!$(N=*);!$([N-]);!$(N#*);!$([ND3]);!$([ND4]);!$(n[c,O]);!$(N[C,S]=[S,O,N]):2]>>[*;!$(c1ccccc1);$(c1[n,c]c[n,c]c[n,c]1):1][*].[*][N:2]",[Cl],'',,2,AromHal_Amine_to_cN,c1cnc(F)cc1,CN,CNc1ccccn1,,x,,,,1,
113_1,113_1,nucl_sub_aromatic_ortho_nitro,nucl_sub_aromatic_ortho_nitro,"[*;$(c1c(N(~O)~O)cccc1):1]-!@[N;$(NC);!$(N=*);!$([N-]);!$(N#*);!$([ND1]);!$(N[O]);!$(N[C,S]=[S,O,N]):2]>>[*;$(c1c(N(~O)~O)cccc1):1][*].[*][N:2]",[F],'',Watch the 2nd star with regex,2,AromNitro_Amine_to_cN,c1c([N+](=O)[O-])c(F)ccc1,CN,CNc1ccccc1[N+](=O)[O-],x,,,,,1,
113_1,113_1,nucl_sub_aromatic_ortho_nitro,nucl_sub_aromatic_ortho_nitro,"[*;$(c1c(N(~O)~O)cccc1):1]-!@[N;$(NC);!$(N=*);!$([N-]);!$(N#*);!$([ND1]);!$(N[O]);!$(N[C,S]=[S,O,N]):2]>>[*;$(c1c(N(~O)~O)cccc1):1][*].[*][N:2]",[Cl],'',Watch the 2nd star with regex,2,AromNitro_Amine_to_cN,c1c([N+](=O)[O-])c(F)ccc1,CN,CNc1ccccc1[N+](=O)[O-],x,,,,,1,
